"","Country","GDP_2019","GDP_2020","pop_2019","pop_2020","unemployment_2019","unemployment_2020","hf_score_2019","hf_rank_2019","pf_religion_2019","pf_expression_2019","ef_score_2019","pf_ss_2019","hf_score_2020","hf_rank_2020","pf_religion_2020","pf_expression_2020","ef_score_2020","pf_ss_2020","Year","Learning.Adjusted.Years.of.School","regime_2019","regime_2020"
"111","Seychelles",23.635,"22.211",0.096,"0.097",3,3,7.91,49,8.915,7.08616666666667,7.63,8.19203972868217,7.7,44,9.056875,7.20433333333333,7.01,8.1534980620155,2020,9.700825,"liberal democracy","liberal democracy"
"112","Sierra Leone",NA,"39,938.07",7.813,"7.977",NA,NA,6.47,110,8.78166666666667,6.96544444444444,5.85,9.27774338247183,6.53,102,8.82666666666667,6.95664444444444,5.98,9.21952909675755,2020,4.8547077,"electoral democracy","electoral democracy"
"113","Singapore",514.066,"480.691",5.704,"5.686",2.25,3,7.86,53,7.60916666666667,4.0859200948654,8.81,9.78644102990033,7.7,44,7.37729166666667,4.0448200948654,8.48,9.8135049833887,2020,12.81329,"electoral autocracy","electoral autocracy"
"114","Slovenia",48.533,"47.021",2.081,"2.096",4.45,5,8.33,33,9.525625,8.04855555555556,7.43,9.62719684385382,7.88,39,9.701875,7.80758888888889,7,9.66760797342193,2020,11.370939,"liberal democracy","electoral democracy"
"115","South Africa",NA,"5,556.92",58.775,"59.622",28.7,29.175,7.15,80,8.35104166666667,7.88332222222222,6.79,4.27036022251642,6.93,77,8.50541666666667,7.89158888888889,6.55,4.38716670092173,2020,5.603404,"electoral democracy","electoral democracy"
"116","Spain",NA,"1,117.99",47.105,"47.356",14.105,15.533,8.49,26,8.95666666666667,8.24420833333333,7.89,9.66550424968634,8.08,31,8.81229166666667,8.23516666666667,7.63,9.65246853540063,2020,10.514696,"liberal democracy","liberal democracy"
"117","Sri Lanka",NA,"15,840.16",21.803,"21.919",4.8,5.5,6.47,110,7.36854166666667,6.9456,6.72,6.97329318936877,6.33,110,8.04791666666667,6.7704,6.72,6.85882890365449,2020,8.462184,"electoral democracy","electoral democracy"
"118","Sudan",NA,"5,173.85",43.222,"44.345",22.1,26.83,4.04,162,5.45020833333333,4.61591111111111,3.58,6.76789281675677,4.31,160,4.90020833333333,4.60164444444444,4.21,6.79574995961391,2020,4.301438,"closed autocracy","closed autocracy"
"119","Sweden",NA,"5,038.54",10.328,"10.379",6.975,8.542,8.85,7,9.8775,9.79383333333333,7.7,9.80812707641196,8.66,6,9.913125,9.81033333333333,7.56,9.79711378737542,2020,11.580874,"liberal democracy","liberal democracy"
"120","Switzerland",717.283,"693.915",8.545,"8.606",2.306,3.17,9.17,1,9.52,9.91179166666667,8.49,9.88115448504984,8.94,1,9.52375,9.92179166666667,8.37,9.88079734219269,2020,10.933773,"liberal democracy","liberal democracy"
"121","Tajikistan",79.11,"83.958",9.292,"9.475",NA,NA,5.44,146,2.59145833333333,3.21528888888889,6.54,7.43966491506765,5.49,141,2.34270833333333,3.02334088899293,6.6,7.52224834856127,2020,6.785475,"electoral autocracy","electoral autocracy"
"122","Tanzania",NA,"151,166.38",56.322,"58.001",NA,NA,6.29,115,8.053125,5.11102749147799,6.58,8.02901834254632,6.24,116,7.87375,4.99849415814465,6.55,7.9604674189453,2020,4.4849176,"electoral autocracy","electoral autocracy"
"123","Thailand",NA,"15,661.15",69.626,"69.8",1,2,6.75,100,8.29354166666667,4.04377778179335,6.91,7.54050753737399,6.49,104,8.01854166666667,4.15615899149442,6.78,7.58933807054365,2020,8.68309,"closed autocracy","closed autocracy"
"124","Togo",NA,"4,359.85",8.245,"8.449",NA,NA,6.28,116,7.84854166666667,6.42345555555555,6.07,7.42026527472068,6.25,113,8.00354166666667,6.41312222222222,6.19,7.8795509890064,2020,5.9727387,"electoral autocracy","electoral autocracy"
"125","Trinidad and Tobago",161.088,"142.173",1.395,"1.399",NA,NA,7.78,57,9.838125,9.38081111111111,7.22,4.67535714285714,7.53,53,9.8125,9.37651111111111,7.01,4.63517857142857,2020,9.115808,"liberal democracy","liberal democracy"
"126","Tunisia",122.969,"119.633",11.783,"11.903",14.889,17.4,6.3,114,6.91791666666667,6.76619590928532,5.94,8.31404968874758,6.25,113,6.99541666666667,6.76302924261866,6.09,8.35559869206984,2020,6.494052,"electoral democracy","electoral democracy"
"127","Uganda",NA,"141,537.00",39.823,"41.222",NA,NA,6.17,121,6.37479166666667,4.7172647064478,7.41,7.04976186709156,6.13,118,6.61791666666667,4.65149864114044,7.18,7.40672388483036,2020,4.335872,"electoral autocracy","electoral autocracy"
"128","Ukraine",NA,"4,222.03",41.733,"41.419",8.5,9.15,6.77,98,7.03416666666667,5.87763054554079,6.2,7.27744912959675,6.68,89,7.31729166666667,5.99881578459985,6.11,7.53020077289953,2020,9.874516,"electoral autocracy","electoral democracy"
"129","United Arab Emirates",NA,"1,283.44",9.504,"9.282",NA,NA,5.89,131,6.01270833333333,2.34006872789133,7.28,8.93031976744186,5.76,127,6.00708333333333,2.58308888888889,7.35,9.11960548172758,2020,9.645997,"closed autocracy","closed autocracy"
"130","United Kingdom",NA,"2,109.59",66.797,"67.081",3.825,4.55,8.79,15,9.5975,9.72994508723637,8.16,9.40468764934132,8.3,20,9.6,9.6534034205697,7.71,9.62129479219847,2020,11.538006,"liberal democracy","liberal democracy"
"131","United States",NA,"21,060.45",328.547,"331.257",3.683,8.092,8.75,16,9.429375,9.52532777515169,8.25,8.85593194926843,8.23,23,9.478125,8.90481442869483,7.97,8.60451114040267,2020,10.55677,"liberal democracy","liberal democracy"
"132","Uruguay",NA,"2,250.27",3.519,"3.531",8.925,10.35,8.4,31,9.77375,9.87473333333333,7.38,8.27482973421927,7.97,36,9.85125,9.83816666666667,7.06,8.28536544850498,2020,8.551203,"liberal democracy","liberal democracy"
"133","Vietnam",NA,"8,044,385.73",96.484,"97.583",2.17,2.48,5.74,134,4.29333333333333,2.33682222222222,6.4,9.12662472965434,5.64,132,3.52270833333333,1.80262222222222,6.42,9.21144615822576,2020,10.680542,"closed autocracy","closed autocracy"
"134","Zambia",300.449,"332.223",18.38,"18.928",NA,NA,6.6,107,7.56729166666667,4.78967882082661,6.95,8.52887864629519,6.38,109,7.02791666666667,4.85584548749327,6.56,8.3406643605809,2020,5.036293,"electoral autocracy","electoral autocracy"
"135","Zimbabwe",212.173,"1,378.80",14.905,"15.189",NA,NA,5.3,152,6.93916666666667,4.70913333333333,4.6,7.36529485049834,5.25,151,6.77979166666667,4.72196666666667,4.48,7.44297342192691,2020,7.0066104,"electoral autocracy","electoral autocracy"
